('end-user', 'index (database)', {'weight': 0.6})
('database schema', 'database system', {'weight': 0.6})
('database schema', 'directory (file systems)', {'weight': 0.6})
('database schema', 'synonym (database)', {'weight': 0.6})
('database schema', 'entity\xe2\x80\x93relationship model', {'weight': 0.7})
('database schema', 'formal language', {'weight': 0.6})
('database schema', 'predicate calculus', {'weight': 0.6})
('database schema', 'snapshot (computer storage)', {'weight': 0.6})
('database schema', 'relational database', {'weight': 0.6})
('database schema', 'data management', {'weight': 0.5})
('database schema', 'materialized view', {'weight': 0.6})
('database schema', 'stored procedure', {'weight': 0.6})
('database schema', 'data modeling', {'weight': 0.7})
('database schema', 'database design', {'weight': 0.7})
('database schema', 'data dictionary', {'weight': 0.7})
('database schema', 'datafile', {'weight': 0.6})
('database schema', 'schema matching', {'weight': 0.7})
('database schema', 'database language', {'weight': 0.6})
('database schema', 'digital object identifier', {'weight': 0.6})
('database schema', 'tablespace', {'weight': 0.6})
('database schema', 'xml schema', {'weight': 0.6})
('database schema', 'data type', {'weight': 0.6})
('database schema', 'database normalization', {'weight': 0.6})
('database schema', 'relational algebra', {'weight': 0.7})
('database schema', 'database administrator', {'weight': 0.6})
('database schema', 'subroutine', {'weight': 0.6})
('database schema', 'data definition language', {'weight': 0.7})
('database schema', 'mathematical object', {'weight': 0.6})
('database schema', 'database', {'weight': 0.7})
('database schema', 'data model', {'weight': 0.7})
('database schema', 'three schema approach', {'weight': 0.7})
('database schema', 'database management system', {'weight': 0.6})
('database schema', 'object-role modeling', {'weight': 0.7})
('database schema', 'queue (data structure)', {'weight': 0.6})
('database schema', 'data element', {'weight': 0.7})
('database schema', 'oracle database', {'weight': 0.6})
('database integrity', 'index (database)', {'weight': 0.6})
('database integrity', 'end-user', {'weight': 0.6})
('database integrity', 'schema matching', {'weight': 0.6})
('database integrity', 'database trigger', {'weight': 0.6})
('database integrity', 'sequence', {'weight': 0.6})
('database integrity', 'table (database)', {'weight': 0.6})
('database integrity', 'conceptual schema', {'weight': 0.6})
('database integrity', 'database integrity', {'weight': 1})
('database integrity', 'field (computer science)', {'weight': 0.6})
('database integrity', 'knowledge representation and reasoning', {'weight': 0.6})
('database integrity', 'end-to-end data integrity', {'weight': 0.7})
('database integrity', 'relational databases', {'weight': 0.6})
('database integrity', 'core architecture data model', {'weight': 0.6})
('database integrity', 'data mapping', {'weight': 0.6})
('database integrity', 'transaction processing', {'weight': 0.5})
('database integrity', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database integrity', 'database storage structures', {'weight': 0.6})
('database integrity', 'rdbms', {'weight': 0.6})
('database integrity', 'relational model', {'weight': 0.6})
('database integrity', 'view (database)', {'weight': 0.6})
('database integrity', 'software package (installation)', {'weight': 0.6})
('database integrity', 'database system', {'weight': 0.6})
('database integrity', 'directory (file systems)', {'weight': 0.6})
('database integrity', 'synonym (database)', {'weight': 0.6})
('database integrity', 'database design', {'weight': 0.6})
('database integrity', 'formal language', {'weight': 0.6})
('database integrity', 'predicate calculus', {'weight': 0.6})
('database integrity', 'snapshot (computer storage)', {'weight': 0.6})
('database integrity', 'relational database', {'weight': 0.6})
('database integrity', 'xml schema', {'weight': 0.6})
('database integrity', 'materialized view', {'weight': 0.6})
('database integrity', 'stored procedure', {'weight': 0.6})
('database integrity', 'integrity constraints', {'weight': 0.6})
('database integrity', 'applied sciences', {'weight': 0.5})
('database integrity', 'data dictionary', {'weight': 0.6})
('database integrity', 'datafile', {'weight': 0.6})
('database integrity', 'data quality', {'weight': 0.5})
('database integrity', 'database language', {'weight': 0.6})
('database integrity', 'digital object identifier', {'weight': 0.6})
('database integrity', 'tablespace', {'weight': 0.6})
('database integrity', 'sql', {'weight': 0.6})
('database integrity', 'data type', {'weight': 0.6})
('database integrity', 'database normalization', {'weight': 0.6})
('database integrity', 'relational algebra', {'weight': 0.6})
('database integrity', 'data modeling', {'weight': 0.6})
('database integrity', 'database administrator', {'weight': 0.6})
('database integrity', 'subroutine', {'weight': 0.6})
('database integrity', 'database', {'weight': 0.6})
('database integrity', 'mathematical object', {'weight': 0.6})
('database integrity', 'data definition language', {'weight': 0.6})
('database integrity', 'data model', {'weight': 0.6})
('database integrity', 'three schema approach', {'weight': 0.6})
('database integrity', 'database management system', {'weight': 0.6})
('database integrity', 'national information systems security glossary', {'weight': 0.7})
('database integrity', 'object-role modeling', {'weight': 0.6})
('database integrity', 'queue (data structure)', {'weight': 0.6})
('database integrity', 'data element', {'weight': 0.6})
('database integrity', 'oracle database', {'weight': 0.6})
('relational databases', 'index (database)', {'weight': 0.6})
('relational databases', 'end-user', {'weight': 0.6})
('relational databases', 'database trigger', {'weight': 0.6})
('relational databases', 'sequence', {'weight': 0.6})
('relational databases', 'table (database)', {'weight': 0.6})
('relational databases', 'conceptual schema', {'weight': 0.6})
('relational databases', 'database integrity', {'weight': 0.6})
('relational databases', 'field (computer science)', {'weight': 0.6})
('relational databases', 'directory (file systems)', {'weight': 0.6})
('relational databases', 'relational databases', {'weight': 1})
('relational databases', 'core architecture data model', {'weight': 0.6})
('relational databases', 'data mapping', {'weight': 0.6})
('relational databases', 'english inventions', {'weight': 0.5})
('relational databases', 'database storage structures', {'weight': 0.6})
('relational databases', 'rdbms', {'weight': 0.6})
('relational databases', 'relational model', {'weight': 0.6})
('relational databases', 'view (database)', {'weight': 0.6})
('relational databases', 'software package (installation)', {'weight': 0.6})
('relational databases', '1969 introductions', {'weight': 0.5})
('relational databases', 'database system', {'weight': 0.6})
('relational databases', 'types of databases', {'weight': 0.5})
('relational databases', 'synonym (database)', {'weight': 0.6})
('relational databases', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('relational databases', 'formal language', {'weight': 0.6})
('relational databases', 'predicate calculus', {'weight': 0.6})
('relational databases', 'snapshot (computer storage)', {'weight': 0.6})
('relational databases', 'relational database', {'weight': 0.6})
('relational databases', 'xml schema', {'weight': 0.6})
('relational databases', 'materialized view', {'weight': 0.6})
('relational databases', 'stored procedure', {'weight': 0.6})
('relational databases', 'integrity constraints', {'weight': 0.6})
('relational databases', 'database design', {'weight': 0.6})
('relational databases', 'database theory', {'weight': 0.5})
('relational databases', 'data dictionary', {'weight': 0.6})
('relational databases', 'datafile', {'weight': 0.6})
('relational databases', 'schema matching', {'weight': 0.6})
('relational databases', 'database language', {'weight': 0.6})
('relational databases', 'digital object identifier', {'weight': 0.6})
('relational databases', 'tablespace', {'weight': 0.6})
('relational databases', 'sql', {'weight': 0.6})
('relational databases', 'data type', {'weight': 0.6})
('relational databases', 'database normalization', {'weight': 0.6})
('relational databases', 'relational algebra', {'weight': 0.6})
('relational databases', 'data modeling', {'weight': 0.6})
('relational databases', 'database administrator', {'weight': 0.6})
('relational databases', 'subroutine', {'weight': 0.6})
('relational databases', 'database management systems', {'weight': 0.5})
('relational databases', 'database', {'weight': 0.6})
('relational databases', 'mathematical object', {'weight': 0.6})
('relational databases', 'data definition language', {'weight': 0.6})
('relational databases', 'data model', {'weight': 0.6})
('relational databases', 'three schema approach', {'weight': 0.6})
('relational databases', 'knowledge representation and reasoning', {'weight': 0.6})
('relational databases', 'database management system', {'weight': 0.6})
('relational databases', 'object-role modeling', {'weight': 0.6})
('relational databases', 'queue (data structure)', {'weight': 0.6})
('relational databases', 'data element', {'weight': 0.6})
('relational databases', 'oracle database', {'weight': 0.6})
('view (database)', 'index (database)', {'weight': 0.6})
('view (database)', 'end-user', {'weight': 0.6})
('view (database)', 'database trigger', {'weight': 0.6})
('view (database)', 'sequence', {'weight': 0.6})
('view (database)', 'table (database)', {'weight': 0.6})
('view (database)', 'conceptual schema', {'weight': 0.6})
('view (database)', 'database integrity', {'weight': 0.6})
('view (database)', 'field (computer science)', {'weight': 0.6})
('view (database)', 'knowledge representation and reasoning', {'weight': 0.6})
('view (database)', 'relational databases', {'weight': 0.6})
('view (database)', 'core architecture data model', {'weight': 0.6})
('view (database)', 'data mapping', {'weight': 0.6})
('view (database)', 'database storage structures', {'weight': 0.6})
('view (database)', 'rdbms', {'weight': 0.6})
('view (database)', 'relational model', {'weight': 0.6})
('view (database)', 'view (database)', {'weight': 1})
('view (database)', 'software package (installation)', {'weight': 0.6})
('view (database)', 'database system', {'weight': 0.6})
('view (database)', 'directory (file systems)', {'weight': 0.6})
('view (database)', 'synonym (database)', {'weight': 0.6})
('view (database)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('view (database)', 'formal language', {'weight': 0.6})
('view (database)', 'predicate calculus', {'weight': 0.6})
('view (database)', 'snapshot (computer storage)', {'weight': 0.6})
('view (database)', 'relational database', {'weight': 0.6})
('view (database)', 'xml schema', {'weight': 0.6})
('view (database)', 'materialized view', {'weight': 0.6})
('view (database)', 'stored procedure', {'weight': 0.6})
('view (database)', 'integrity constraints', {'weight': 0.6})
('view (database)', 'database design', {'weight': 0.6})
('view (database)', 'database theory', {'weight': 0.5})
('view (database)', 'data dictionary', {'weight': 0.6})
('view (database)', 'datafile', {'weight': 0.6})
('view (database)', 'schema matching', {'weight': 0.6})
('view (database)', 'database language', {'weight': 0.6})
('view (database)', 'digital object identifier', {'weight': 0.6})
('view (database)', 'tablespace', {'weight': 0.6})
('view (database)', 'sql', {'weight': 0.6})
('view (database)', 'data type', {'weight': 0.6})
('view (database)', 'database normalization', {'weight': 0.6})
('view (database)', 'relational algebra', {'weight': 0.6})
('view (database)', 'data modeling', {'weight': 0.6})
('view (database)', 'database administrator', {'weight': 0.6})
('view (database)', 'subroutine', {'weight': 0.6})
('view (database)', 'database management systems', {'weight': 0.5})
('view (database)', 'database', {'weight': 0.6})
('view (database)', 'mathematical object', {'weight': 0.6})
('view (database)', 'data definition language', {'weight': 0.6})
('view (database)', 'data model', {'weight': 0.6})
('view (database)', 'three schema approach', {'weight': 0.6})
('view (database)', 'database management system', {'weight': 0.6})
('view (database)', 'object-role modeling', {'weight': 0.6})
('view (database)', 'queue (data structure)', {'weight': 0.6})
('view (database)', 'bidirectionalization', {'weight': 0.7})
('view (database)', 'data element', {'weight': 0.6})
('view (database)', 'oracle database', {'weight': 0.6})
('software package (installation)', 'index (database)', {'weight': 0.6})
('software package (installation)', 'end-user', {'weight': 0.6})
('software package (installation)', 'database trigger', {'weight': 0.6})
('software package (installation)', 'sequence', {'weight': 0.6})
('software package (installation)', 'table (database)', {'weight': 0.6})
('software package (installation)', 'sql', {'weight': 0.6})
('software package (installation)', 'conceptual schema', {'weight': 0.6})
('software package (installation)', 'database integrity', {'weight': 0.6})
('software package (installation)', 'field (computer science)', {'weight': 0.6})
('software package (installation)', 'knowledge representation and reasoning', {'weight': 0.6})
('software package (installation)', 'relational databases', {'weight': 0.6})
('software package (installation)', 'core architecture data model', {'weight': 0.6})
('software package (installation)', 'linux stubs', {'weight': 0.5})
('software package (installation)', 'database storage structures', {'weight': 0.6})
('software package (installation)', 'rdbms', {'weight': 0.6})
('software package (installation)', 'relational model', {'weight': 0.6})
('software package (installation)', 'view (database)', {'weight': 0.6})
('software package (installation)', 'software package (installation)', {'weight': 1})
('software package (installation)', 'database system', {'weight': 0.6})
('software package (installation)', 'directory (file systems)', {'weight': 0.6})
('software package (installation)', 'synonym (database)', {'weight': 0.6})
('software package (installation)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('software package (installation)', 'formal language', {'weight': 0.6})
('software package (installation)', 'predicate calculus', {'weight': 0.6})
('software package (installation)', 'data mapping', {'weight': 0.6})
('software package (installation)', 'snapshot (computer storage)', {'weight': 0.6})
('software package (installation)', 'relational database', {'weight': 0.6})
('software package (installation)', 'xml schema', {'weight': 0.6})
('software package (installation)', 'materialized view', {'weight': 0.6})
('software package (installation)', 'stored procedure', {'weight': 0.6})
('software package (installation)', 'integrity constraints', {'weight': 0.6})
('software package (installation)', 'database design', {'weight': 0.6})
('software package (installation)', 'data dictionary', {'weight': 0.6})
('software package (installation)', 'datafile', {'weight': 0.6})
('software package (installation)', 'schema matching', {'weight': 0.6})
('software package (installation)', 'database language', {'weight': 0.6})
('software package (installation)', 'digital object identifier', {'weight': 0.6})
('software package (installation)', 'tablespace', {'weight': 0.6})
('software package (installation)', 'package management systems', {'weight': 0.5})
('software package (installation)', 'data type', {'weight': 0.6})
('software package (installation)', 'database normalization', {'weight': 0.6})
('software package (installation)', 'relational algebra', {'weight': 0.6})
('software package (installation)', 'data modeling', {'weight': 0.6})
('software package (installation)', 'database administrator', {'weight': 0.6})
('software package (installation)', 'subroutine', {'weight': 0.6})
('software package (installation)', 'database', {'weight': 0.6})
('software package (installation)', 'mathematical object', {'weight': 0.6})
('software package (installation)', 'data definition language', {'weight': 0.6})
('software package (installation)', 'data model', {'weight': 0.6})
('software package (installation)', 'three schema approach', {'weight': 0.6})
('software package (installation)', 'database management system', {'weight': 0.6})
('software package (installation)', 'object-role modeling', {'weight': 0.6})
('software package (installation)', 'linux distributions', {'weight': 0.5})
('software package (installation)', 'queue (data structure)', {'weight': 0.6})
('software package (installation)', 'data element', {'weight': 0.6})
('software package (installation)', 'oracle database', {'weight': 0.6})
('knowledge representation and reasoning', 'index (database)', {'weight': 0.6})
('knowledge representation and reasoning', 'end-user', {'weight': 0.6})
('knowledge representation and reasoning', 'database trigger', {'weight': 0.6})
('knowledge representation and reasoning', 'sequence', {'weight': 0.6})
('knowledge representation and reasoning', 'table (database)', {'weight': 0.6})
('knowledge representation and reasoning', 'personal knowledge base', {'weight': 0.7})
('knowledge representation and reasoning', 'conceptual schema', {'weight': 0.6})
('knowledge representation and reasoning', 'scientific modeling', {'weight': 0.5})
('knowledge representation and reasoning', 'database integrity', {'weight': 0.6})
('knowledge representation and reasoning', 'field (computer science)', {'weight': 0.6})
('knowledge representation and reasoning', 'valuation-based system', {'weight': 0.7})
('knowledge representation and reasoning', 'knowledge representation and reasoning', {'weight': 1})
('knowledge representation and reasoning', 'relational databases', {'weight': 0.6})
('knowledge representation and reasoning', 'core architecture data model', {'weight': 0.6})
('knowledge representation and reasoning', 'reasoning', {'weight': 0.5})
('knowledge representation and reasoning', 'data mapping', {'weight': 0.6})
('knowledge representation and reasoning', 'database storage structures', {'weight': 0.6})
('knowledge representation and reasoning', 'rdbms', {'weight': 0.6})
('knowledge representation and reasoning', 'relational model', {'weight': 0.6})
('knowledge representation and reasoning', 'view (database)', {'weight': 0.6})
('knowledge representation and reasoning', 'software package (installation)', {'weight': 0.6})
('knowledge representation and reasoning', 'database system', {'weight': 0.6})
('knowledge representation and reasoning', 'directory (file systems)', {'weight': 0.6})
('knowledge representation and reasoning', 'synonym (database)', {'weight': 0.6})
('knowledge representation and reasoning', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('knowledge representation and reasoning', 'formal language', {'weight': 0.6})
('knowledge representation and reasoning', 'predicate calculus', {'weight': 0.6})
('knowledge representation and reasoning', 'snapshot (computer storage)', {'weight': 0.6})
('knowledge representation and reasoning', 'relational database', {'weight': 0.6})
('knowledge representation and reasoning', 'commonsense knowledge base', {'weight': 0.7})
('knowledge representation and reasoning', 'xml schema', {'weight': 0.6})
('knowledge representation and reasoning', 'materialized view', {'weight': 0.6})
('knowledge representation and reasoning', 'stored procedure', {'weight': 0.6})
('knowledge representation and reasoning', 'integrity constraints', {'weight': 0.6})
('knowledge representation and reasoning', 'database design', {'weight': 0.6})
('knowledge representation and reasoning', 'data dictionary', {'weight': 0.6})
('knowledge representation and reasoning', 'datafile', {'weight': 0.6})
('knowledge representation and reasoning', 'schema matching', {'weight': 0.6})
('knowledge representation and reasoning', 'database language', {'weight': 0.6})
('knowledge representation and reasoning', 'knowledge representation', {'weight': 0.5})
('knowledge representation and reasoning', 'tablespace', {'weight': 0.6})
('knowledge representation and reasoning', 'sql', {'weight': 0.6})
('knowledge representation and reasoning', 'data type', {'weight': 0.6})
('knowledge representation and reasoning', 'database normalization', {'weight': 0.6})
('knowledge representation and reasoning', 'relational algebra', {'weight': 0.6})
('knowledge representation and reasoning', 'data modeling', {'weight': 0.6})
('knowledge representation and reasoning', 'database administrator', {'weight': 0.6})
('knowledge representation and reasoning', 'subroutine', {'weight': 0.6})
('knowledge representation and reasoning', 'database', {'weight': 0.6})
('knowledge representation and reasoning', 'mathematical object', {'weight': 0.6})
('knowledge representation and reasoning', 'data definition language', {'weight': 0.6})
('knowledge representation and reasoning', 'data model', {'weight': 0.6})
('knowledge representation and reasoning', 'three schema approach', {'weight': 0.6})
('knowledge representation and reasoning', 'digital object identifier', {'weight': 0.6})
('knowledge representation and reasoning', 'database management system', {'weight': 0.6})
('knowledge representation and reasoning', 'object-role modeling', {'weight': 0.6})
('knowledge representation and reasoning', 'programming paradigms', {'weight': 0.5})
('knowledge representation and reasoning', 'queue (data structure)', {'weight': 0.6})
('knowledge representation and reasoning', 'data element', {'weight': 0.6})
('knowledge representation and reasoning', 'oracle database', {'weight': 0.6})
('snapshot (computer storage)', 'index (database)', {'weight': 0.6})
('snapshot (computer storage)', 'end-user', {'weight': 0.6})
('snapshot (computer storage)', 'database trigger', {'weight': 0.6})
('snapshot (computer storage)', 'system image', {'weight': 0.7})
('snapshot (computer storage)', 'sequence', {'weight': 0.6})
('snapshot (computer storage)', 'table (database)', {'weight': 0.6})
('snapshot (computer storage)', 'sql', {'weight': 0.6})
('snapshot (computer storage)', 'microsoft volume shadow copy', {'weight': 0.7})
('snapshot (computer storage)', 'conceptual schema', {'weight': 0.6})
('snapshot (computer storage)', 'database integrity', {'weight': 0.6})
('snapshot (computer storage)', 'field (computer science)', {'weight': 0.6})
('snapshot (computer storage)', 'knowledge representation and reasoning', {'weight': 0.6})
('snapshot (computer storage)', 'relational databases', {'weight': 0.6})
('snapshot (computer storage)', 'integrity constraints', {'weight': 0.6})
('snapshot (computer storage)', 'core architecture data model', {'weight': 0.6})
('snapshot (computer storage)', 'data mapping', {'weight': 0.6})
('snapshot (computer storage)', 'storage hypervisor', {'weight': 0.7})
('snapshot (computer storage)', 'database storage structures', {'weight': 0.6})
('snapshot (computer storage)', 'lvm snapshots (linux)', {'weight': 0.7})
('snapshot (computer storage)', 'rdbms', {'weight': 0.6})
('snapshot (computer storage)', 'relational model', {'weight': 0.6})
('snapshot (computer storage)', 'view (database)', {'weight': 0.6})
('snapshot (computer storage)', 'software package (installation)', {'weight': 0.6})
('snapshot (computer storage)', 'database system', {'weight': 0.6})
('snapshot (computer storage)', 'directory (file systems)', {'weight': 0.6})
('snapshot (computer storage)', 'synonym (database)', {'weight': 0.6})
('snapshot (computer storage)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('snapshot (computer storage)', 'formal language', {'weight': 0.6})
('snapshot (computer storage)', 'predicate calculus', {'weight': 0.6})
('snapshot (computer storage)', 'snapshot (computer storage)', {'weight': 1})
('snapshot (computer storage)', 'relational database', {'weight': 0.6})
('snapshot (computer storage)', 'fault-tolerant computer systems', {'weight': 0.5})
('snapshot (computer storage)', 'application checkpointing', {'weight': 0.7})
('snapshot (computer storage)', 'persistence', {'weight': 0.5})
('snapshot (computer storage)', 'computer storage', {'weight': 0.5})
('snapshot (computer storage)', 'materialized view', {'weight': 0.6})
('snapshot (computer storage)', 'stored procedure', {'weight': 0.6})
('snapshot (computer storage)', 'computer backup', {'weight': 0.5})
('snapshot (computer storage)', 'r1soft hot copy (linux)', {'weight': 0.7})
('snapshot (computer storage)', 'persistence (computer science)', {'weight': 0.7})
('snapshot (computer storage)', 'database design', {'weight': 0.6})
('snapshot (computer storage)', 'data dictionary', {'weight': 0.6})
('snapshot (computer storage)', 'datafile', {'weight': 0.6})
('snapshot (computer storage)', 'schema matching', {'weight': 0.6})
('snapshot (computer storage)', 'database language', {'weight': 0.6})
('snapshot (computer storage)', 'digital object identifier', {'weight': 0.6})
('snapshot (computer storage)', 'tablespace', {'weight': 0.6})
('snapshot (computer storage)', 'xml schema', {'weight': 0.6})
('snapshot (computer storage)', 'data type', {'weight': 0.6})
('snapshot (computer storage)', 'database normalization', {'weight': 0.6})
('snapshot (computer storage)', 'relational algebra', {'weight': 0.6})
('snapshot (computer storage)', 'data modeling', {'weight': 0.6})
('snapshot (computer storage)', 'database administrator', {'weight': 0.6})
('snapshot (computer storage)', 'subroutine', {'weight': 0.6})
('snapshot (computer storage)', 'database', {'weight': 0.6})
('snapshot (computer storage)', 'mathematical object', {'weight': 0.6})
('snapshot (computer storage)', 'data definition language', {'weight': 0.6})
('snapshot (computer storage)', 'data model', {'weight': 0.6})
('snapshot (computer storage)', 'three schema approach', {'weight': 0.6})
('snapshot (computer storage)', 'database management system', {'weight': 0.6})
('snapshot (computer storage)', 'object-role modeling', {'weight': 0.6})
('snapshot (computer storage)', 'queue (data structure)', {'weight': 0.6})
('snapshot (computer storage)', 'data element', {'weight': 0.6})
('snapshot (computer storage)', 'oracle database', {'weight': 0.6})
('materialized view', 'index (database)', {'weight': 0.6})
('materialized view', 'end-user', {'weight': 0.6})
('materialized view', 'database trigger', {'weight': 0.6})
('materialized view', 'sequence', {'weight': 0.6})
('materialized view', 'table (database)', {'weight': 0.6})
('materialized view', 'conceptual schema', {'weight': 0.6})
('materialized view', 'database integrity', {'weight': 0.6})
('materialized view', 'field (computer science)', {'weight': 0.6})
('materialized view', 'knowledge representation and reasoning', {'weight': 0.6})
('materialized view', 'relational databases', {'weight': 0.6})
('materialized view', 'integrity constraints', {'weight': 0.6})
('materialized view', 'core architecture data model', {'weight': 0.6})
('materialized view', 'data mapping', {'weight': 0.6})
('materialized view', 'database storage structures', {'weight': 0.6})
('materialized view', 'rdbms', {'weight': 0.6})
('materialized view', 'relational model', {'weight': 0.6})
('materialized view', 'view (database)', {'weight': 0.6})
('materialized view', 'software package (installation)', {'weight': 0.6})
('materialized view', 'database system', {'weight': 0.6})
('materialized view', 'directory (file systems)', {'weight': 0.6})
('materialized view', 'synonym (database)', {'weight': 0.6})
('materialized view', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('materialized view', 'formal language', {'weight': 0.6})
('materialized view', 'predicate calculus', {'weight': 0.6})
('materialized view', 'snapshot (computer storage)', {'weight': 0.6})
('materialized view', 'relational database', {'weight': 0.6})
('materialized view', 'xml schema', {'weight': 0.6})
('materialized view', 'materialized view', {'weight': 1})
('materialized view', 'stored procedure', {'weight': 0.6})
('materialized view', 'data modeling', {'weight': 0.6})
('materialized view', 'database design', {'weight': 0.6})
('materialized view', 'data dictionary', {'weight': 0.6})
('materialized view', 'datafile', {'weight': 0.6})
('materialized view', 'schema matching', {'weight': 0.6})
('materialized view', 'database language', {'weight': 0.6})
('materialized view', 'digital object identifier', {'weight': 0.6})
('materialized view', 'tablespace', {'weight': 0.6})
('materialized view', 'sql', {'weight': 0.6})
('materialized view', 'data type', {'weight': 0.6})
('materialized view', 'database normalization', {'weight': 0.6})
('materialized view', 'relational algebra', {'weight': 0.6})
('materialized view', 'database administrator', {'weight': 0.6})
('materialized view', 'subroutine', {'weight': 0.6})
('materialized view', 'database management systems', {'weight': 0.5})
('materialized view', 'database', {'weight': 0.6})
('materialized view', 'mathematical object', {'weight': 0.6})
('materialized view', 'data definition language', {'weight': 0.6})
('materialized view', 'data model', {'weight': 0.6})
('materialized view', 'three schema approach', {'weight': 0.6})
('materialized view', 'object-role modeling', {'weight': 0.6})
('materialized view', 'database management system', {'weight': 0.6})
('materialized view', 'databases', {'weight': 0.5})
('materialized view', 'queue (data structure)', {'weight': 0.6})
('materialized view', 'data element', {'weight': 0.6})
('materialized view', 'oracle database', {'weight': 0.6})
('database design', 'index (database)', {'weight': 0.6})
('database design', 'end-user', {'weight': 0.6})
('database design', 'database trigger', {'weight': 0.6})
('database design', 'sequence', {'weight': 0.6})
('database design', 'table (database)', {'weight': 0.6})
('database design', 'concept mapping', {'weight': 0.7})
('database design', 'mindmap', {'weight': 0.7})
('database design', 'conceptual schema', {'weight': 0.6})
('database design', 'physical data model', {'weight': 0.7})
('database design', 'database integrity', {'weight': 0.6})
('database design', 'field (computer science)', {'weight': 0.6})
('database design', 'knowledge representation and reasoning', {'weight': 0.6})
('database design', 'entity-relationship model', {'weight': 0.7})
('database design', 'relational databases', {'weight': 0.6})
('database design', 'core architecture data model', {'weight': 0.6})
('database design', 'data mapping', {'weight': 0.6})
('database design', 'the third manifesto', {'weight': 0.7})
('database design', 'database storage structures', {'weight': 0.6})
('database design', 'rdbms', {'weight': 0.6})
('database design', 'relational model', {'weight': 0.7})
('database design', 'view (database)', {'weight': 0.6})
('database design', 'software package (installation)', {'weight': 0.6})
('database design', 'database system', {'weight': 0.6})
('database design', 'directory (file systems)', {'weight': 0.6})
('database design', 'synonym (database)', {'weight': 0.6})
('database design', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database design', 'formal language', {'weight': 0.6})
('database design', 'predicate calculus', {'weight': 0.6})
('database design', 'snapshot (computer storage)', {'weight': 0.6})
('database design', 'relational database', {'weight': 0.7})
('database design', 'knowledge representation', {'weight': 0.7})
('database design', 'xml schema', {'weight': 0.6})
('database design', 'logical data model', {'weight': 0.7})
('database design', 'materialized view', {'weight': 0.6})
('database design', 'stored procedure', {'weight': 0.6})
('database design', 'integrity constraints', {'weight': 0.6})
('database design', 'object-relationship modelling', {'weight': 0.7})
('database design', 'database design', {'weight': 1})
('database design', 'database theory', {'weight': 0.5})
('database design', 'data dictionary', {'weight': 0.6})
('database design', 'datafile', {'weight': 0.6})
('database design', 'schema matching', {'weight': 0.6})
('database design', 'database language', {'weight': 0.6})
('database design', 'digital object identifier', {'weight': 0.6})
('database design', 'tablespace', {'weight': 0.6})
('database design', 'entity-attribute-value model', {'weight': 0.7})
('database design', 'pood', {'weight': 0.7})
('database design', 'sql', {'weight': 0.6})
('database design', 'data type', {'weight': 0.6})
('database design', 'database normalization', {'weight': 0.7})
('database design', 'relational algebra', {'weight': 0.6})
('database design', 'data modeling', {'weight': 0.7})
('database design', 'database administrator', {'weight': 0.6})
('database design', 'subroutine', {'weight': 0.6})
('database design', 'database management systems', {'weight': 0.5})
('database design', 'database', {'weight': 0.6})
('database design', 'mathematical object', {'weight': 0.6})
('database design', 'data definition language', {'weight': 0.6})
('database design', 'data model', {'weight': 0.6})
('database design', 'semantic web', {'weight': 0.7})
('database design', 'three schema approach', {'weight': 0.7})
('database design', 'object-role modeling', {'weight': 0.7})
('database design', 'database management system', {'weight': 0.6})
('database design', 'databases', {'weight': 0.5})
('database design', 'queue (data structure)', {'weight': 0.6})
('database design', 'data element', {'weight': 0.6})
('database design', 'oracle database', {'weight': 0.6})
('database design', 'principle of orthogonal design', {'weight': 0.7})
('schema matching', 'index (database)', {'weight': 0.6})
('schema matching', 'end-user', {'weight': 0.6})
('schema matching', 'database trigger', {'weight': 0.6})
('schema matching', 'sequence', {'weight': 0.6})
('schema matching', 'table (database)', {'weight': 0.6})
('schema matching', 'ontology alignment', {'weight': 0.7})
('schema matching', 'conceptual schema', {'weight': 0.6})
('schema matching', 'database integrity', {'weight': 0.6})
('schema matching', 'field (computer science)', {'weight': 0.6})
('schema matching', 'knowledge representation and reasoning', {'weight': 0.6})
('schema matching', 'relational databases', {'weight': 0.6})
('schema matching', 'core architecture data model', {'weight': 0.6})
('schema matching', 'data mapping', {'weight': 0.6})
('schema matching', 'database storage structures', {'weight': 0.6})
('schema matching', 'minimal mappings', {'weight': 0.7})
('schema matching', 'rdbms', {'weight': 0.6})
('schema matching', 'relational model', {'weight': 0.6})
('schema matching', 'view (database)', {'weight': 0.6})
('schema matching', 'software package (installation)', {'weight': 0.6})
('schema matching', 'database system', {'weight': 0.6})
('schema matching', 'directory (file systems)', {'weight': 0.6})
('schema matching', 'synonym (database)', {'weight': 0.6})
('schema matching', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('schema matching', 'formal language', {'weight': 0.6})
('schema matching', 'predicate calculus', {'weight': 0.6})
('schema matching', 'snapshot (computer storage)', {'weight': 0.6})
