('weight loss', 'dietetics', {'weight': 0.5})
('smoking', 'southeastern united states', {'weight': 0.6})
('smoking', 'habits', {'weight': 0.5})
('smoking', 'malnutrition', {'weight': 0.6})
('smoking', 'socioeconomic status', {'weight': 0.6})
('smoking', 'myocardial infarction', {'weight': 0.6})
('smoking', 'mortality rate', {'weight': 0.6})
('smoking', 'u.s. federal government', {'weight': 0.6})
('smoking', 'fried fish', {'weight': 0.6})
('smoking', 'u.s. department of health and human services', {'weight': 0.6})
('smoking', 'belt regions of the united states', {'weight': 0.6})
('smoking', 'the new york times', {'weight': 0.6})
('smoking', 'newsweek', {'weight': 0.6})
('smoking', 'arkansas', {'weight': 0.6})
('smoking', 'coastal plain', {'weight': 0.6})
('smoking', 'snowbelt', {'weight': 0.6})
('smoking', 'prenatal care', {'weight': 0.6})
('smoking', 'poverty', {'weight': 0.6})
('smoking', 'pubmed central', {'weight': 0.6})
('smoking', 'salt belt', {'weight': 0.6})
('smoking', 'list of smoking-related topics', {'weight': 0.7})
('smoking', 'drug delivery devices', {'weight': 0.5})
('smoking', 'florida', {'weight': 0.6})
('smoking', 'fruit belt', {'weight': 0.6})
('smoking', 'cotton belt (region)', {'weight': 0.6})
('smoking', 'centers for disease control and prevention', {'weight': 0.6})
('smoking', 'fried chicken', {'weight': 0.6})
('smoking', 'belt (clothing)', {'weight': 0.6})
('smoking', 'bible belt', {'weight': 0.6})
('smoking', 'tennessee', {'weight': 0.6})
('smoking', 'unchurched belt', {'weight': 0.6})
('smoking', 'cigarette smoking', {'weight': 0.7})
('smoking', 'georgia (u.s. state)', {'weight': 0.6})
('smoking', 'mississippi', {'weight': 0.6})
('smoking', 'frost belt', {'weight': 0.6})
('smoking', 'east texas', {'weight': 0.6})
('smoking', 'international standard book number', {'weight': 0.6})
('smoking', 'buckle', {'weight': 0.6})
('smoking', 'north carolina', {'weight': 0.6})
('smoking', 'new york', {'weight': 0.6})
('smoking', 'indiana', {'weight': 0.6})
('smoking', 'diabetes', {'weight': 0.6})
('smoking', 'louisiana', {'weight': 0.6})
('smoking', 'borscht belt', {'weight': 0.6})
('smoking', 'nutrition', {'weight': 0.6})
('smoking', 'infection', {'weight': 0.6})
('smoking', 'southeast missouri lead district', {'weight': 0.6})
('smoking', 'smoking', {'weight': 1})
('smoking', 'french paradox', {'weight': 0.6})
('smoking', 'kentucky', {'weight': 0.6})
('smoking', 'low birth weight', {'weight': 0.6})
('smoking', 'south carolina', {'weight': 0.6})
('smoking', 'mississippi alluvial plain', {'weight': 0.6})
('smoking', 'mormon corridor', {'weight': 0.6})
('smoking', 'soil', {'weight': 0.6})
('smoking', 'stroke', {'weight': 0.6})
('smoking', 'atlantic coastal plain', {'weight': 0.6})
('smoking', 'hypertension', {'weight': 0.6})
('smoking', 'pine belt (mississippi)', {'weight': 0.6})
('smoking', 'corn belt', {'weight': 0.6})
('smoking', 'pubmed identifier', {'weight': 0.6})
('smoking', 'mississippi delta', {'weight': 0.6})
('smoking', 'warfarin', {'weight': 0.6})
('smoking', 'fried foods', {'weight': 0.6})
('smoking', 'rice belt', {'weight': 0.6})
('smoking', 'schizophrenia and smoking', {'weight': 0.7})
('smoking', 'cigarette smoking for weight loss', {'weight': 0.7})
('smoking', 'cardiovascular disease', {'weight': 0.6})
('smoking', 'grant (money)', {'weight': 0.6})
('smoking', 'addiction', {'weight': 0.5})
('smoking', 'black belt (u.s. region)', {'weight': 0.6})
('smoking', 'u.s. state', {'weight': 0.6})
('smoking', 'passive smoking', {'weight': 0.7})
('smoking', 'medicine portal', {'weight': 0.7})
('smoking', 'alabama', {'weight': 0.6})
('smoking', 'lung cancer', {'weight': 0.6})
('white people', 'race (human classification)', {'weight': 0.5})
('white people', 'centers for disease control and prevention', {'weight': 0.6})
('white people', 'mormon corridor', {'weight': 0.6})
('white people', 'fried chicken', {'weight': 0.6})
('white people', 'belt (clothing)', {'weight': 0.6})
('white people', 'mortality rate', {'weight': 0.6})
('white people', 'warfarin', {'weight': 0.6})
('white people', 'bible belt', {'weight': 0.6})
('white people', 'u.s. federal government', {'weight': 0.6})
('white people', 'weight loss', {'weight': 0.6})
('white people', 'buckle', {'weight': 0.6})
('white people', 'snowbelt', {'weight': 0.6})
('white people', 'international standard book number', {'weight': 0.6})
('white people', 'stroke', {'weight': 0.6})
('white people', 'atlantic coastal plain', {'weight': 0.6})
('white people', 'hypertension', {'weight': 0.6})
('white people', 'frost belt', {'weight': 0.6})
('white people', 'fried fish', {'weight': 0.6})
('white people', 'rice belt', {'weight': 0.6})
('white people', 'pine belt (mississippi)', {'weight': 0.6})
('white people', 'african american', {'weight': 0.6})
('white people', 'french paradox', {'weight': 0.6})
('white people', 'corn belt', {'weight': 0.6})
('white people', 'mississippi', {'weight': 0.6})
('white people', 'pubmed identifier', {'weight': 0.6})
('white people', 'cotton belt (region)', {'weight': 0.6})
('white people', 'u.s. department of health and human services', {'weight': 0.6})
('white people', 'east texas', {'weight': 0.6})
('white people', 'sun belt', {'weight': 0.6})
('white people', 'salt belt', {'weight': 0.6})
('white people', 'newsweek', {'weight': 0.6})
('white people', 'smoking cessation', {'weight': 0.6})
('white people', 'selenium', {'weight': 0.6})
('white people', 'list of belt regions of the united states', {'weight': 0.6})
('white people', 'north carolina', {'weight': 0.6})
('white people', 'lung cancer', {'weight': 0.6})
('white people', 'grant (money)', {'weight': 0.6})
('white people', 'new york', {'weight': 0.6})
('white people', 'arkansas', {'weight': 0.6})
('white people', 'banana belt', {'weight': 0.6})
('white people', 'fried foods', {'weight': 0.6})
('white people', 'soil', {'weight': 0.6})
('white people', 'indiana', {'weight': 0.6})
('white people', 'black belt (u.s. region)', {'weight': 0.6})
('white people', 'louisiana', {'weight': 0.6})
('white people', 'borscht belt', {'weight': 0.6})
('white people', 'nutrition', {'weight': 0.6})
('white people', 'the new york times', {'weight': 0.6})
('white people', 'rust belt', {'weight': 0.6})
('white people', 'southern united states', {'weight': 0.6})
('white people', 'fruit belt', {'weight': 0.6})
('white people', 'fat', {'weight': 0.6})
('white people', 'public health', {'weight': 0.6})
('white people', 'coastal plain', {'weight': 0.6})
('white people', 'virginia', {'weight': 0.6})
('white people', 'infection', {'weight': 0.6})
('white people', 'u.s. county', {'weight': 0.6})
('white people', 'socioeconomic status', {'weight': 0.6})
('white people', 'digital object identifier', {'weight': 0.6})
('white people', 'poverty', {'weight': 0.6})
('white people', 'cardiovascular disease', {'weight': 0.6})
('white people', 'pubmed central', {'weight': 0.6})
('white people', 'smoking', {'weight': 0.6})
('white people', 'georgia (u.s. state)', {'weight': 0.6})
('white people', 'prenatal care', {'weight': 0.6})
('white people', 'u.s. news & world report', {'weight': 0.6})
('white people', 'diabetes', {'weight': 0.6})
('white people', 'u.s. state', {'weight': 0.6})
('white people', 'mississippi delta', {'weight': 0.6})
('white people', 'tobacco', {'weight': 0.6})
('white people', 'unchurched belt', {'weight': 0.6})
('white people', 'white people', {'weight': 1})
('white people', 'diet (nutrition)', {'weight': 0.6})
('white people', 'florida', {'weight': 0.6})
('white people', 'kentucky', {'weight': 0.6})
('white people', 'low birth weight', {'weight': 0.6})
('white people', 'southeastern united states', {'weight': 0.6})
('white people', 'tennessee', {'weight': 0.6})
('white people', 'malnutrition', {'weight': 0.6})
('white people', 'south carolina', {'weight': 0.6})
('white people', 'myocardial infarction', {'weight': 0.6})
('white people', 'alabama', {'weight': 0.6})
('white people', 'mississippi alluvial plain', {'weight': 0.6})
('white people', 'belt regions of the united states', {'weight': 0.6})
('white people', 'southeast missouri lead district', {'weight': 0.6})
('the new york times', 'rust belt', {'weight': 0.6})
('the new york times', 'weight loss', {'weight': 0.6})
('the new york times', 'sun belt', {'weight': 0.6})
('the new york times', 'smoking cessation', {'weight': 0.6})
('the new york times', 'selenium', {'weight': 0.6})
('the new york times', 'list of belt regions of the united states', {'weight': 0.6})
('the new york times', 'banana belt', {'weight': 0.6})
('the new york times', 'southern united states', {'weight': 0.6})
('the new york times', 'public health', {'weight': 0.6})
('the new york times', 'u.s. news & world report', {'weight': 0.6})
('the new york times', 'virginia', {'weight': 0.6})
('the new york times', 'fat', {'weight': 0.6})
('the new york times', 'u.s. county', {'weight': 0.6})
('the new york times', 'digital object identifier', {'weight': 0.6})
('the new york times', 'african american', {'weight': 0.6})
('the new york times', 'tobacco', {'weight': 0.6})
('the new york times', 'white people', {'weight': 0.6})
('the new york times', 'diet (nutrition)', {'weight': 0.6})
('the new york times', 'southeastern united states', {'weight': 0.6})
('the new york times', 'malnutrition', {'weight': 0.6})
('the new york times', 'socioeconomic status', {'weight': 0.6})
('the new york times', 'myocardial infarction', {'weight': 0.6})
('the new york times', 'mortality rate', {'weight': 0.6})
('the new york times', 'u.s. federal government', {'weight': 0.6})
('the new york times', 'fried fish', {'weight': 0.6})
('the new york times', 'u.s. department of health and human services', {'weight': 0.6})
('the new york times', 'belt regions of the united states', {'weight': 0.6})
('the new york times', 'national newspapers published in the united states', {'weight': 0.5})
('the new york times', 'the new york times', {'weight': 1})
('the new york times', 'newsweek', {'weight': 0.6})
('the new york times', 'arkansas', {'weight': 0.6})
('the new york times', 'newspapers published in new york city', {'weight': 0.5})
('the new york times', 'list of pulitzer prizes awarded to the new york times', {'weight': 0.7})
('the new york times', 'coastal plain', {'weight': 0.6})
('the new york times', 'journalism portal', {'weight': 0.7})
('the new york times', 'snowbelt', {'weight': 0.6})
('the new york times', 'prenatal care', {'weight': 0.6})
('the new york times', 'poverty', {'weight': 0.6})
('the new york times', 'pubmed central', {'weight': 0.6})
('the new york times', 'salt belt', {'weight': 0.6})
('the new york times', 'websites utilizing paywalls', {'weight': 0.5})
('the new york times', 'florida', {'weight': 0.6})
('the new york times', 'u.s. state', {'weight': 0.6})
('the new york times', 'cotton belt (region)', {'weight': 0.6})
('the new york times', 'centers for disease control and prevention', {'weight': 0.6})
('the new york times', 'new york city portal', {'weight': 0.7})
('the new york times', 'fried chicken', {'weight': 0.6})
('the new york times', 'belt (clothing)', {'weight': 0.6})
('the new york times', 'new york times index', {'weight': 0.7})
('the new york times', 'bible belt', {'weight': 0.6})
('the new york times', 'tennessee', {'weight': 0.6})
('the new york times', 'unchurched belt', {'weight': 0.6})
('the new york times', 'georgia (u.s. state)', {'weight': 0.6})
('the new york times', 'mississippi', {'weight': 0.6})
('the new york times', 'frost belt', {'weight': 0.6})
('the new york times', 'new york times building (disambiguation)', {'weight': 0.7})
('the new york times', 'east texas', {'weight': 0.6})
('the new york times', 'international standard book number', {'weight': 0.6})
('the new york times', 'peabody award winners', {'weight': 0.5})
('the new york times', 'buckle', {'weight': 0.6})
('the new york times', 'north carolina', {'weight': 0.6})
('the new york times', 'new york', {'weight': 0.6})
('the new york times', 'list of the new york times employees', {'weight': 0.7})
('the new york times', 'indiana', {'weight': 0.6})
('the new york times', 'diabetes', {'weight': 0.6})
('the new york times', 'louisiana', {'weight': 0.6})
('the new york times', 'list of new york city newspapers and magazines', {'weight': 0.7})
('the new york times', 'borscht belt', {'weight': 0.6})
('the new york times', 'nutrition', {'weight': 0.6})
('the new york times', 'infection', {'weight': 0.6})
('the new york times', 'investigative news sources', {'weight': 0.5})
('the new york times', 'southeast missouri lead district', {'weight': 0.6})
('the new york times', 'smoking', {'weight': 0.6})
('the new york times', '1851 establishments in new york', {'weight': 0.5})
('the new york times', 'french paradox', {'weight': 0.6})
('the new york times', 'kentucky', {'weight': 0.6})
('the new york times', 'low birth weight', {'weight': 0.6})
('the new york times', 'south carolina', {'weight': 0.6})
('the new york times', 'mississippi alluvial plain', {'weight': 0.6})
('the new york times', 'mormon corridor', {'weight': 0.6})
('the new york times', 'soil', {'weight': 0.6})
('the new york times', 'stroke', {'weight': 0.6})
('the new york times', 'atlantic coastal plain', {'weight': 0.6})
('the new york times', 'hypertension', {'weight': 0.6})
('the new york times', 'publications established in 1851', {'weight': 0.5})
('the new york times', 'pine belt (mississippi)', {'weight': 0.6})
('the new york times', 'corn belt', {'weight': 0.6})
('the new york times', 'pulitzer prize-winning newspapers', {'weight': 0.5})
('the new york times', 'pubmed identifier', {'weight': 0.6})
('the new york times', 'mississippi delta', {'weight': 0.6})
('the new york times', 'warfarin', {'weight': 0.6})
('the new york times', 'fried foods', {'weight': 0.6})
('the new york times', 'rice belt', {'weight': 0.6})
('the new york times', 'periodical literature', {'weight': 0.7})
('the new york times', 'companies based in manhattan', {'weight': 0.5})
('the new york times', 'cardiovascular disease', {'weight': 0.6})
('the new york times', 'grant (money)', {'weight': 0.6})
('the new york times', 'black belt (u.s. region)', {'weight': 0.6})
('the new york times', 'fruit belt', {'weight': 0.6})
('the new york times', 'list of newspapers in the united states', {'weight': 0.7})
('the new york times', 'the new york times best seller list', {'weight': 0.7})
('the new york times', 'daily newspapers published in the united states', {'weight': 0.5})
('the new york times', 'alabama', {'weight': 0.6})
('the new york times', 'lung cancer', {'weight': 0.6})
('arkansas', 'list of people from arkansas', {'weight': 0.7})
('arkansas', 'rust belt', {'weight': 0.6})
('arkansas', 'weight loss', {'weight': 0.6})
('arkansas', 'sun belt', {'weight': 0.6})
('arkansas', 'smoking cessation', {'weight': 0.6})
('arkansas', 'selenium', {'weight': 0.6})
('arkansas', 'list of belt regions of the united states', {'weight': 0.6})
('arkansas', 'banana belt', {'weight': 0.6})
('arkansas', 'southern united states', {'weight': 0.6})
('arkansas', 'public health', {'weight': 0.6})
('arkansas', 'u.s. news & world report', {'weight': 0.6})
('arkansas', 'virginia', {'weight': 0.6})
('arkansas', 'fat', {'weight': 0.6})
('arkansas', 'u.s. county', {'weight': 0.6})
('arkansas', 'digital object identifier', {'weight': 0.6})
('arkansas', 'african american', {'weight': 0.6})
('arkansas', 'tobacco', {'weight': 0.6})
('arkansas', 'white people', {'weight': 0.6})
('arkansas', 'diet (nutrition)', {'weight': 0.6})
('arkansas', 'states and territories established in 1836', {'weight': 0.5})
('arkansas', 'arkansas portal', {'weight': 0.7})
('arkansas', 'southeastern united states', {'weight': 0.6})
('arkansas', 'malnutrition', {'weight': 0.6})
('arkansas', 'socioeconomic status', {'weight': 0.6})
('arkansas', 'myocardial infarction', {'weight': 0.6})
('arkansas', 'mortality rate', {'weight': 0.6})
('arkansas', 'u.s. federal government', {'weight': 0.6})
('arkansas', 'fried fish', {'weight': 0.6})
('arkansas', 'u.s. department of health and human services', {'weight': 0.6})
('arkansas', 'belt regions of the united states', {'weight': 0.6})
('arkansas', 'the new york times', {'weight': 0.6})
('arkansas', 'states of the confederate states of america', {'weight': 0.5})
('arkansas', 'newsweek', {'weight': 0.6})
('arkansas', 'arkansas', {'weight': 1})
('arkansas', 'coastal plain', {'weight': 0.6})
('arkansas', 'snowbelt', {'weight': 0.6})
('arkansas', 'prenatal care', {'weight': 0.6})
('arkansas', 'poverty', {'weight': 0.6})
('arkansas', 'pubmed central', {'weight': 0.6})
('arkansas', 'salt belt', {'weight': 0.6})
('arkansas', 'florida', {'weight': 0.6})
('arkansas', 'fruit belt', {'weight': 0.6})
('arkansas', 'cotton belt (region)', {'weight': 0.6})
('arkansas', 'centers for disease control and prevention', {'weight': 0.6})
('arkansas', 'fried chicken', {'weight': 0.6})
('arkansas', 'belt (clothing)', {'weight': 0.6})
('arkansas', 'index of arkansas-related articles', {'weight': 0.7})
('arkansas', 'bible belt', {'weight': 0.6})
('arkansas', 'tennessee', {'weight': 0.6})
('arkansas', 'outline of arkansas', {'weight': 0.7})
('arkansas', 'unchurched belt', {'weight': 0.6})
('arkansas', 'georgia (u.s. state)', {'weight': 0.6})
('arkansas', 'mississippi', {'weight': 0.6})
('arkansas', 'frost belt', {'weight': 0.6})
('arkansas', 'east texas', {'weight': 0.6})
('arkansas', 'international standard book number', {'weight': 0.6})
('arkansas', 'buckle', {'weight': 0.6})
('arkansas', 'north carolina', {'weight': 0.6})
('arkansas', 'new york', {'weight': 0.6})
('arkansas', 'indiana', {'weight': 0.6})
('arkansas', 'states of the united states', {'weight': 0.5})
('arkansas', 'diabetes', {'weight': 0.6})
('arkansas', 'louisiana', {'weight': 0.6})
('arkansas', 'borscht belt', {'weight': 0.6})
('arkansas', 'nutrition', {'weight': 0.6})
('arkansas', 'infection', {'weight': 0.6})
('arkansas', 'southeast missouri lead district', {'weight': 0.6})
('arkansas', 'smoking', {'weight': 0.6})
('arkansas', 'french paradox', {'weight': 0.6})
('arkansas', 'kentucky', {'weight': 0.6})
('arkansas', 'low birth weight', {'weight': 0.6})
('arkansas', 'south carolina', {'weight': 0.6})
('arkansas', 'mississippi alluvial plain', {'weight': 0.6})
('arkansas', 'mormon corridor', {'weight': 0.6})
('arkansas', 'soil', {'weight': 0.6})
('arkansas', 'stroke', {'weight': 0.6})
('arkansas', 'atlantic coastal plain', {'weight': 0.6})
('arkansas', 'hypertension', {'weight': 0.6})
('arkansas', 'pine belt (mississippi)', {'weight': 0.6})
('arkansas', 'corn belt', {'weight': 0.6})
('arkansas', 'pubmed identifier', {'weight': 0.6})
('arkansas', 'mississippi delta', {'weight': 0.6})
('arkansas', 'warfarin', {'weight': 0.6})
('arkansas', 'fried foods', {'weight': 0.6})
('arkansas', 'rice belt', {'weight': 0.6})
('arkansas', 'cardiovascular disease', {'weight': 0.6})
('arkansas', 'grant (money)', {'weight': 0.6})
('arkansas', 'black belt (u.s. region)', {'weight': 0.6})
('arkansas', 'u.s. state', {'weight': 0.6})
('arkansas', 'alabama', {'weight': 0.6})
('arkansas', 'lung cancer', {'weight': 0.6})
('prenatal care', 'rust belt', {'weight': 0.6})
('prenatal care', 'reproductive health supplies coalition', {'weight': 0.7})
('prenatal care', 'weight loss', {'weight': 0.6})
('prenatal care', 'newsweek', {'weight': 0.6})
('prenatal care', 'human pregnancy', {'weight': 0.5})
('prenatal care', 'smoking cessation', {'weight': 0.6})
('prenatal care', 'selenium', {'weight': 0.6})
('prenatal care', 'list of belt regions of the united states', {'weight': 0.6})
('prenatal care', 'banana belt', {'weight': 0.6})
('prenatal care', 'southern united states', {'weight': 0.6})
('prenatal care', 'public health', {'weight': 0.6})
('prenatal care', 'u.s. news & world report', {'weight': 0.6})
('prenatal care', 'virginia', {'weight': 0.6})
('prenatal care', 'fat', {'weight': 0.6})
('prenatal care', 'u.s. county', {'weight': 0.6})
('prenatal care', 'digital object identifier', {'weight': 0.6})
('prenatal care', 'african american', {'weight': 0.6})
('prenatal care', 'tobacco', {'weight': 0.6})
('prenatal care', 'white people', {'weight': 0.6})
('prenatal care', 'diet (nutrition)', {'weight': 0.6})
('prenatal care', 'southeastern united states', {'weight': 0.6})
('prenatal care', 'malnutrition', {'weight': 0.6})
('prenatal care', 'socioeconomic status', {'weight': 0.6})
('prenatal care', 'myocardial infarction', {'weight': 0.6})
('prenatal care', 'mortality rate', {'weight': 0.6})
('prenatal care', 'u.s. federal government', {'weight': 0.6})
('prenatal care', 'fried fish', {'weight': 0.6})
('prenatal care', 'u.s. department of health and human services', {'weight': 0.6})
('prenatal care', 'belt regions of the united states', {'weight': 0.6})
('prenatal care', 'the new york times', {'weight': 0.6})
('prenatal care', 'sun belt', {'weight': 0.6})
('prenatal care', 'arkansas', {'weight': 0.6})
('prenatal care', 'coastal plain', {'weight': 0.6})
('prenatal care', 'snowbelt', {'weight': 0.6})
('prenatal care', 'prenatal care', {'weight': 1})
('prenatal care', 'poverty', {'weight': 0.6})
('prenatal care', 'pubmed central', {'weight': 0.6})
('prenatal care', 'salt belt', {'weight': 0.6})
('prenatal care', 'childbirth', {'weight': 0.5})
('prenatal care', 'florida', {'weight': 0.6})
('prenatal care', 'fruit belt', {'weight': 0.6})
('prenatal care', 'cotton belt (region)', {'weight': 0.6})
('prenatal care', 'centers for disease control and prevention', {'weight': 0.6})
('prenatal care', 'fried chicken', {'weight': 0.6})
('prenatal care', 'belt (clothing)', {'weight': 0.6})
('prenatal care', 'bible belt', {'weight': 0.6})
('prenatal care', 'tennessee', {'weight': 0.6})
('prenatal care', 'unchurched belt', {'weight': 0.6})
('prenatal care', 'georgia (u.s. state)', {'weight': 0.6})
('prenatal care', 'mississippi', {'weight': 0.6})
('prenatal care', 'frost belt', {'weight': 0.6})
('prenatal care', 'east texas', {'weight': 0.6})
('prenatal care', 'international standard book number', {'weight': 0.6})
('prenatal care', 'buckle', {'weight': 0.6})
('prenatal care', 'north carolina', {'weight': 0.6})
('prenatal care', 'new york', {'weight': 0.6})
('prenatal care', 'indiana', {'weight': 0.6})
('prenatal care', 'diabetes', {'weight': 0.6})
('prenatal care', 'louisiana', {'weight': 0.6})
('prenatal care', 'borscht belt', {'weight': 0.6})
('prenatal care', 'nutrition', {'weight': 0.6})
('prenatal care', 'infection', {'weight': 0.6})
('prenatal care', 'southeast missouri lead district', {'weight': 0.6})
('prenatal care', 'smoking', {'weight': 0.6})
('prenatal care', 'french paradox', {'weight': 0.6})
('prenatal care', 'kentucky', {'weight': 0.6})
('prenatal care', 'low birth weight', {'weight': 0.6})
('prenatal care', 'south carolina', {'weight': 0.6})
('prenatal care', 'mississippi alluvial plain', {'weight': 0.6})
('prenatal care', 'mormon corridor', {'weight': 0.6})
('prenatal care', 'health issues in pregnancy', {'weight': 0.5})
('prenatal care', 'soil', {'weight': 0.6})
('prenatal care', 'stroke', {'weight': 0.6})
('prenatal care', 'atlantic coastal plain', {'weight': 0.6})
('prenatal care', 'hypertension', {'weight': 0.6})
('prenatal care', 'pine belt (mississippi)', {'weight': 0.6})
('prenatal care', 'corn belt', {'weight': 0.6})
('prenatal care', 'pubmed identifier', {'weight': 0.6})
('prenatal care', 'mississippi delta', {'weight': 0.6})
('prenatal care', 'warfarin', {'weight': 0.6})
('prenatal care', 'fried foods', {'weight': 0.6})
('prenatal care', 'rice belt', {'weight': 0.6})
('prenatal care', 'cardiovascular disease', {'weight': 0.6})
('prenatal care', 'grant (money)', {'weight': 0.6})
('prenatal care', 'black belt (u.s. region)', {'weight': 0.6})
('prenatal care', 'u.s. state', {'weight': 0.6})
('prenatal care', 'alabama', {'weight': 0.6})
('prenatal care', 'lung cancer', {'weight': 0.6})
('pubmed central', 'centers for disease control and prevention', {'weight': 0.6})
('pubmed central', 'mormon corridor', {'weight': 0.6})
('pubmed central', 'fried chicken', {'weight': 0.6})
('pubmed central', 'belt (clothing)', {'weight': 0.6})
('pubmed central', 'mortality rate', {'weight': 0.6})
('pubmed central', 'warfarin', {'weight': 0.6})
('pubmed central', 'bible belt', {'weight': 0.6})
('pubmed central', 'u.s. federal government', {'weight': 0.6})
('pubmed central', 'weight loss', {'weight': 0.6})
('pubmed central', 'buckle', {'weight': 0.6})
('pubmed central', 'snowbelt', {'weight': 0.6})
('pubmed central', 'international standard book number', {'weight': 0.6})
('pubmed central', 'stroke', {'weight': 0.6})
('pubmed central', 'atlantic coastal plain', {'weight': 0.6})
('pubmed central', 'hypertension', {'weight': 0.6})
('pubmed central', 'frost belt', {'weight': 0.6})
('pubmed central', 'fried fish', {'weight': 0.6})
('pubmed central', 'rice belt', {'weight': 0.6})
('pubmed central', 'pine belt (mississippi)', {'weight': 0.6})
('pubmed central', 'georgia (u.s. state)', {'weight': 0.6})
('pubmed central', 'french paradox', {'weight': 0.6})
('pubmed central', 'corn belt', {'weight': 0.6})
('pubmed central', 'mississippi', {'weight': 0.6})
('pubmed central', 'pubmed identifier', {'weight': 0.6})
('pubmed central', 'cotton belt (region)', {'weight': 0.6})
('pubmed central', 'u.s. department of health and human services', {'weight': 0.6})
('pubmed central', 'east texas', {'weight': 0.6})
('pubmed central', 'sun belt', {'weight': 0.6})
('pubmed central', 'salt belt', {'weight': 0.6})
('pubmed central', 'newsweek', {'weight': 0.6})
('pubmed central', 'smoking cessation', {'weight': 0.6})
('pubmed central', 'selenium', {'weight': 0.6})
('pubmed central', 'list of belt regions of the united states', {'weight': 0.6})
('pubmed central', 'north carolina', {'weight': 0.6})
('pubmed central', 'lung cancer', {'weight': 0.6})
('pubmed central', 'grant (money)', {'weight': 0.6})
('pubmed central', 'new york', {'weight': 0.6})
('pubmed central', 'arkansas', {'weight': 0.6})
('pubmed central', 'banana belt', {'weight': 0.6})
('pubmed central', 'fried foods', {'weight': 0.6})
('pubmed central', 'soil', {'weight': 0.6})
('pubmed central', 'indiana', {'weight': 0.6})
('pubmed central', 'black belt (u.s. region)', {'weight': 0.6})
('pubmed central', 'louisiana', {'weight': 0.6})
('pubmed central', 'borscht belt', {'weight': 0.6})
('pubmed central', 'nutrition', {'weight': 0.6})
('pubmed central', 'the new york times', {'weight': 0.6})
('pubmed central', 'rust belt', {'weight': 0.6})
('pubmed central', 'southern united states', {'weight': 0.6})
('pubmed central', 'fruit belt', {'weight': 0.6})
('pubmed central', 'fat', {'weight': 0.6})
('pubmed central', 'public health', {'weight': 0.6})
('pubmed central', 'coastal plain', {'weight': 0.6})
('pubmed central', 'virginia', {'weight': 0.6})
('pubmed central', 'infection', {'weight': 0.6})
('pubmed central', 'u.s. county', {'weight': 0.6})
('pubmed central', 'socioeconomic status', {'weight': 0.6})
('pubmed central', 'digital object identifier', {'weight': 0.6})
('pubmed central', 'poverty', {'weight': 0.6})
('pubmed central', 'cardiovascular disease', {'weight': 0.6})
('pubmed central', 'pubmed central', {'weight': 1})
('pubmed central', 'smoking', {'weight': 0.6})
('pubmed central', 'african american', {'weight': 0.6})
('pubmed central', 'prenatal care', {'weight': 0.6})
('pubmed central', 'u.s. news & world report', {'weight': 0.6})
('pubmed central', 'diabetes', {'weight': 0.6})
('pubmed central', 'u.s. state', {'weight': 0.6})
('pubmed central', 'mississippi delta', {'weight': 0.6})
('pubmed central', 'tobacco', {'weight': 0.6})
('pubmed central', 'unchurched belt', {'weight': 0.6})
('pubmed central', 'white people', {'weight': 0.6})
('pubmed central', 'diet (nutrition)', {'weight': 0.6})
('pubmed central', 'florida', {'weight': 0.6})
('pubmed central', 'kentucky', {'weight': 0.6})
('pubmed central', 'low birth weight', {'weight': 0.6})
('pubmed central', 'southeastern united states', {'weight': 0.6})
('pubmed central', 'tennessee', {'weight': 0.6})
('pubmed central', 'malnutrition', {'weight': 0.6})
('pubmed central', 'south carolina', {'weight': 0.6})
('pubmed central', 'myocardial infarction', {'weight': 0.6})
('pubmed central', 'alabama', {'weight': 0.6})
('pubmed central', 'mississippi alluvial plain', {'weight': 0.6})
('pubmed central', 'belt regions of the united states', {'weight': 0.6})
('pubmed central', 'southeast missouri lead district', {'weight': 0.6})
('salt belt', 'centers for disease control and prevention', {'weight': 0.6})
('salt belt', 'mormon corridor', {'weight': 0.6})
('salt belt', 'fried chicken', {'weight': 0.6})
('salt belt', 'belt (clothing)', {'weight': 0.6})
('salt belt', 'mortality rate', {'weight': 0.6})
('salt belt', 'warfarin', {'weight': 0.6})
('salt belt', 'bible belt', {'weight': 0.6})
('salt belt', 'u.s. federal government', {'weight': 0.6})
('salt belt', 'weight loss', {'weight': 0.6})
('salt belt', 'buckle', {'weight': 0.6})
('salt belt', 'snowbelt', {'weight': 0.6})
('salt belt', 'international standard book number', {'weight': 0.6})
('salt belt', 'stroke', {'weight': 0.6})
('salt belt', 'atlantic coastal plain', {'weight': 0.6})
('salt belt', 'hypertension', {'weight': 0.6})
('salt belt', 'frost belt', {'weight': 0.6})
('salt belt', 'fried fish', {'weight': 0.6})
('salt belt', 'rice belt', {'weight': 0.6})
('salt belt', 'pine belt (mississippi)', {'weight': 0.6})
('salt belt', 'georgia (u.s. state)', {'weight': 0.6})
('salt belt', 'french paradox', {'weight': 0.6})
('salt belt', 'corn belt', {'weight': 0.6})
('salt belt', 'mississippi', {'weight': 0.6})
('salt belt', 'pubmed identifier', {'weight': 0.6})
('salt belt', 'cotton belt (region)', {'weight': 0.6})
('salt belt', 'u.s. department of health and human services', {'weight': 0.6})
('salt belt', 'east texas', {'weight': 0.6})
('salt belt', 'sun belt', {'weight': 0.6})
